building_id,damage_grade
528953,2
288087,3
34943,3
521981,2
385516,2
1050821,2
931600,2
431254,3
961657,1
486666,3
189010,3
926931,2
990448,2
933897,2
661230,2
39990,2
627529,2
641550,2
968792,3
820379,3
81959,2
443441,2
649199,2
352276,2
377934,3
653456,3
528268,2
922935,2
914901,2
740051,2
1015,3
439939,3
445172,2
457325,1
276988,2
781551,3
807476,3
565109,2
202230,2
371476,3
484444,2
75543,2
823781,2
551098,2
782518,2
840989,2
55696,2
419945,2
328612,2
735216,2
305184,2
110176,3
279460,1
307355,2
88061,2
219159,2
874405,3
517504,2
269000,1
19795,2
170006,2
557808,2
197059,2
81617,3
812812,3
581794,2
497197,1
194502,3
975125,3
211716,2
779098,2
211801,2
32734,2
388,2
376326,1
54892,3
302523,3
56256,2
796385,2
842100,2
389654,2
412960,3
52576,2
394349,2
166400,2
346320,2
337558,3
522775,3
26887,2
478645,2
190053,3
197485,2
807285,2
82106,2
369419,2
302506,2
261088,2
618790,3
26400,3
649805,3
443005,3
851978,2
525955,2
914785,2
1039176,3
976519,2
82409,2
699777,2
377970,2
551062,2
204576,3
799182,3
85996,2
913580,2
157558,2
956750,2
938832,2
311882,2
981814,2
457001,2
1035506,3
692772,2
998726,2
125134,2
755700,3
86553,3
164890,3
230888,1
374668,2
551252,3
481974,2
915576,3
449965,3
518792,2
778135,1
65227,3
746017,1
845588,2
142234,1
1019539,2
800506,3
466302,3
1003146,2
308007,2
127747,2
857897,2
575257,2
305225,3
974340,2
57914,2
246969,3
377848,2
168761,2
60336,2
676701,3
347014,2
930821,2
46398,3
822773,2
236831,1
17540,2
444248,2
526635,3
814376,3
826309,2
420713,2
812047,2
275845,1
301233,3
326553,3
798474,2
603924,3
500180,2
391355,2
429704,2
721710,2
162261,2
728286,3
947978,3
545453,2
987525,2
149704,3
466323,2
823376,2
995010,2
202450,3
90386,1
458190,2
246949,2
1048768,3
613173,3
537796,1
503116,2
512435,2
752308,2
329415,2
582517,2
685943,3
527723,2
431677,2
279155,2
569981,2
643673,2
638283,2
612519,3
316899,2
612383,1
82672,2
473202,2
1008375,2
858543,2
765993,2
169581,3
418718,2
813785,2
128623,2
957594,2
134747,2
728837,2
39856,3
379996,3
902299,3
667249,2
257372,3
88226,2
244819,2
989114,1
146486,3
911372,2
263602,2
526986,1
647417,3
168571,2
8460,2
309780,3
34013,2
636752,2
78554,2
984063,1
31450,2
799663,3
869587,2
24096,2
1026685,3
662661,2
944353,3
136985,2
792322,2
217509,2
631539,2
235069,3
975467,3
920828,2
696817,2
728020,2
1012922,3
618019,2
434604,2
219838,2
436227,2
663566,3
347670,1
836167,2
822737,3
292006,2
1005246,2
652958,2
1011983,1
86006,2
39332,3
907225,2
143877,2
454230,3
141987,3
898894,2
479027,2
592733,2
405616,2
498951,2
721269,3
315663,2
363438,3
191092,2
590462,3
331806,2
931990,2
495914,2
571893,2
595238,3
753960,1
73495,1
202017,2
821532,2
509470,3
192943,3
14247,3
623494,2
754525,2
189842,3
554051,3
667332,2
1020137,2
118116,3
231119,3
977631,2
459314,2
186899,2
384472,3
830892,2
406527,2
347489,2
1041724,3
937207,2
368969,2
755217,2
685104,2
375923,2
917836,2
329234,2
766049,2
208052,2
206394,2
645434,3
253236,3
859788,2
323814,2
121054,3
926203,3
129608,2
24170,1
329207,2
38155,2
429475,2
942833,2
79785,2
586778,2
500348,2
521738,3
183592,3
401802,2
855813,2
491666,2
751935,3
690238,3
402164,3
368268,2
861251,2
260875,3
757203,2
235333,2
644199,3
534150,3
177388,3
580667,2
567440,3
996642,3
571723,2
120688,2
367385,2
580351,2
372123,2
560562,3
119092,2
134105,2
654187,2
389616,3
910488,2
912213,2
843539,1
672919,2
813018,2
936053,2
457084,2
968740,2
121079,2
316789,2
141034,1
786574,3
724780,3
871099,3
994213,2
596723,2
357375,3
8225,3
739669,3
310879,2
338023,3
23433,2
179444,3
773140,1
24177,2
908379,1
966755,2
176827,2
735383,1
408745,2
984007,3
733060,2
443225,2
348905,3
93573,3
806671,2
578173,2
30482,2
485335,2
927977,2
981796,2
398727,3
59617,2
562462,2
326742,2
23502,2
929059,2
36378,2
487015,3
897833,3
739194,2
287578,2
860251,3
593115,2
198263,2
212786,1
249466,2
176413,2
524913,3
629527,2
521969,3
591262,3
1049623,3
655017,2
60994,2
640334,2
297227,2
330049,3
435296,2
23017,2
476247,2
11954,3
145101,1
550868,3
926793,2
913445,3
25407,2
541113,2
217438,3
908266,2
552284,2
570871,3
756142,3
401784,3
354229,3
539756,2
331810,2
681060,3
476984,2
520127,2
72345,3
642225,2
616915,2
720574,2
109961,3
346001,2
360963,3
466175,2
54520,3
692302,2
714940,2
284144,2
357337,2
1003213,1
213944,2
1019646,2
981579,2
585984,3
346323,2
410257,3
263389,3
18209,3
777391,2
804302,2
655344,2
134411,3
91598,3
584677,3
452532,2
392417,2
812714,1
537337,2
1026683,2
608569,3
651154,3
452289,2
114078,3
193362,3
53836,2
778889,2
765198,2
503636,3
235260,2
511846,3
572216,2
808395,3
1041855,2
446186,2
225831,2
328941,2
491875,3
987980,2
470092,2
264688,3
860118,2
1042638,2
697978,2
373955,2
899766,2
635203,2
391940,2
20464,2
1012824,2
434514,3
489984,2
253403,2
248188,1
478584,2
466941,2
29761,2
193837,2
437759,2
932262,1
631509,2
603398,3
587294,3
972492,2
961648,2
233447,2
218500,1
419693,2
859542,2
749605,2
896005,2
621460,2
386061,2
980619,3
702529,2
378809,3
264325,2
707017,2
106045,2
108154,3
785222,2
267710,2
296208,2
49995,3
674177,2
115347,2
961659,2
1039790,1
129466,1
90277,3
397713,1
664046,2
542790,2
1012587,2
718818,2
670363,2
964191,2
679077,3
666824,3
141992,3
714209,2
201,2
800222,2
559601,2
158195,3
719190,3
687271,2
952716,2
461137,2
310560,3
678621,2
269781,2
61299,2
592011,1
927084,3
748254,2
719552,2
324089,2
788204,2
286219,2
740620,2
545003,2
999126,2
478450,3
270468,2
553038,2
991290,3
765964,2
979719,2
1043165,2
790881,2
568058,3
681248,2
475761,3
424237,3
878558,3
71976,3
448746,3
760148,2
417229,2
456135,2
121651,3
128400,2
19627,2
806998,2
861737,2
126058,2
242982,2
243677,2
629753,3
40958,3
878998,2
1038175,3
361659,1
976653,3
97519,3
524945,2
216207,2
1027822,3
693598,2
543692,2
736086,2
401233,2
968961,3
89468,3
1011732,3
491166,2
881395,3
172222,3
815376,3
294711,3
731756,2
161229,2
775110,2
756457,3
494825,1
88418,2
865585,3
859431,2
498481,2
168100,3
382967,2
444763,2
423321,2
708334,1
7529,2
363349,2
859627,2
118971,3
45537,3
117311,2
941774,2
44982,3
216044,2
180186,2
216383,2
426770,3
488673,2
1019922,2
804462,3
805579,2
181953,2
535558,2
435103,3
51206,2
933325,2
763548,3
872682,1
288630,3
853429,2
236783,2
641154,2
714788,2
383131,2
972840,2
125694,2
405690,2
56255,2
143818,2
269721,3
417903,2
25381,2
973637,3
719512,2
851516,3
94911,2
282409,2
891657,2
610003,3
558463,2
513593,2
244110,2
278283,3
324540,3
199318,2
846307,3
597691,2
391474,2
648089,2
119397,2
281294,3
548183,2
476990,2
487583,2
945889,1
270665,2
340823,1
276590,3
489913,2
535348,2
493036,3
942048,2
888216,2
452190,1
353112,2
619122,2
346732,2
992658,2
602904,2
940076,3
255202,1
291568,2
766905,3
663813,3
338616,2
700618,2
978705,2
418638,2
369553,2
771406,2
374800,3
671508,2
564269,3
1050862,2
723897,2
87564,2
104018,1
96303,2
618833,3
145080,2
623287,2
582621,2
671083,2
412156,2
1047235,2
284860,2
183696,2
925523,2
54933,2
142494,2
720512,2
1041233,3
907308,1
932665,2
613762,3
876517,2
479371,2
742937,2
523165,2
880284,1
4714,2
253951,1
572767,3
376987,1
683085,1
150166,2
44317,3
513161,2
552388,2
50857,2
345282,2
511369,3
167637,3
667889,2
984480,2
309748,3
353148,2
868438,3
202327,2
524024,2
507251,3
118437,2
200599,2
1034382,3
778658,2
850419,3
433915,3
460531,2
80326,2
596983,2
72141,2
755933,1
825997,2
138727,1
182681,2
656189,3
403192,3
44690,3
791656,2
584445,3
1036164,2
1004467,2
496184,2
19675,2
209261,3
723306,2
361087,3
207478,2
1026351,2
790978,3
572182,2
114028,2
931982,2
836693,3
189783,2
374855,2
908922,2
821962,2
858527,3
651271,2
760619,3
19320,3
854391,2
128361,2
438797,1
444420,2
989037,2
389600,3
695507,2
647153,2
667540,3
629344,2
649923,2
728250,2
240310,2
911834,3
471956,1
1033289,3
1001888,3
461839,3
384014,2
126464,2
658830,2
271030,3
759439,1
105627,3
377564,2
456676,2
351830,3
607871,3
651341,3
881214,2
978993,3
637066,3
621115,3
757993,2
337592,3
495326,2
220068,3
336296,2
797599,1
104471,2
135912,3
286275,3
199594,3
964527,2
980399,2
1013795,2
364163,2
179860,2
295878,3
370163,2
794942,2
41537,1
766625,3
454714,3
478332,1
20581,3
529704,2
685774,2
586514,2
792860,2
926282,3
269361,3
615400,2
661161,2
243119,2
839630,3
491101,2
479763,2
381482,2
658436,2
1022410,3
195837,2
202115,2
557011,2
305161,2
604578,2
320245,2
1047991,2
909555,2
1045278,2
918218,3
961891,3
538703,1
753146,2
720040,2
979035,1
346927,2
353571,1
567239,3
338541,2
557894,3
404279,3
205788,2
975580,2
783970,2
758156,3
423107,2
420017,2
470679,2
854376,2
95212,2
469618,3
370209,2
914520,2
813764,2
1000631,2
662180,1
386240,3
586130,2
340274,2
846126,2
99975,2
443487,2
596397,2
57080,3
879316,2
644585,3
684094,2
1026888,3
654049,3
1004569,2
230748,2
1018981,2
205231,2
462232,2
539085,2
652254,2
985392,1
954104,2
159858,2
400859,2
425484,2
696580,3
587258,2
670086,2
239848,3
840789,2
103591,2
1014138,1
760078,2
1010508,2
113013,2
597155,2
445930,3
469274,3
547688,2
397633,3
225995,2
360127,2
14479,2
154462,3
335764,2
726223,2
525752,3
777477,2
914933,2
947369,2
254364,2
742757,2
389398,2
1012043,2
837778,2
278791,2
851382,2
706547,2
769928,2
311211,2
781228,1
923552,3
688745,2
881867,3
306808,2
488615,2
613325,2
128121,2
1046332,2
300365,3
451671,2
471535,2
632582,3
496917,3
233067,2
343785,2
877617,2
774379,2
890885,2
236318,2
847582,3
61481,3
251125,2
960983,2
772027,3
127290,2
330510,3
883779,2
435800,3
867744,2
842865,2
788561,3
450205,3
7936,3
668327,3
1002663,1
275976,2
990658,2
562161,2
82157,2
733612,2
963617,1
323154,2
1019358,3
689582,1
960703,2
847217,2
994605,3
513939,2
708590,3
170462,3
425390,3
998453,2
325552,3
73817,1
922649,2
529700,2
226012,3
930578,2
183188,2
935084,3
198937,2
534602,2
658485,3
273574,3
214725,2
1010956,2
610995,2
909248,2
861963,2
687447,2
737193,2
745573,3
444578,2
521200,3
286500,2
362251,3
125614,3
829311,2
546706,2
845168,3
826379,2
761719,1
567880,2
709021,1
556843,3
818814,3
283793,3
52887,2
919806,2
523746,2
745683,2
531735,2
19360,2
1008130,2
49627,2
832657,2
82909,2
744126,2
662555,2
871505,2
341561,3
89343,2
438067,2
928810,2
331344,3
950191,3
195897,3
691428,2
824251,2
883735,3
213469,3
464288,2
666921,2
775554,2
380135,2
241434,2
346460,2
294189,2
592757,2
412854,1
791978,2
557779,2
609392,2
91117,3
787180,1
724317,3
922813,3
311690,1
413412,2
247320,2
779083,2
976518,2
502370,3
941797,3
948957,2
1025802,2
514635,1
998438,3
771456,3
92146,2
673567,3
449383,2
1001292,3
325139,2
69477,3
380295,3
74532,3
29371,2
910307,2
112733,2
238009,2
788258,3
155056,3
244077,2
675697,2
439966,2
771034,1
586893,2
584121,2
537959,2
899408,3
799894,3
354235,2
572411,3
662050,1
40350,3
353863,1
411298,1
834820,3
811597,2
605806,2
89667,2
437241,2
186116,2
498905,3
134827,2
71644,3
687104,2
774350,3
61116,2
992123,2
1975,2
361395,2
524012,2
598457,3
922205,2
1044270,2
107541,2
746464,2
808556,3
828869,2
304508,3
256202,2
830669,2
792300,3
835091,2
549846,2
237013,2
871679,1
425771,2
289647,1
377927,2
794813,2
268551,2
887140,2
548208,2
18978,2
698501,2
852290,2
138821,1
74331,2
835538,2
427166,2
626813,3
134511,2
236940,3
783038,2
839870,2
933025,2
117456,2
448309,2
666999,2
926410,2
456616,2
330030,3
948920,2
474797,2
184160,2
930912,3
519443,2
696440,2
42594,2
69200,2
697486,3
1025456,2
309811,3
301614,3
985471,3
989210,3
634518,2
875299,2
995387,2
755541,3
237053,2
543869,2
244494,2
234841,2
846337,2
785166,2
723826,2
328810,2
167245,3
494988,2
76880,2
429469,2
157724,3
211100,2
55299,3
405070,2
776918,3
969279,3
850215,3
592395,2
851852,2
340911,2
554020,2
411075,2
252762,2
161109,2
635061,2
632498,2
848602,2
717473,3
1026037,2
33355,2
342627,2
422305,2
146423,2
673354,2
938639,2
23519,2
616250,2
337789,2
704571,2
272156,2
365914,2
695548,2
217326,3
315859,2
360597,2
871922,2
696439,2
37519,2
199253,2
979655,2
88288,1
97623,3
533843,2
289844,3
721192,3
137630,2
966802,2
378873,2
871058,1
482504,2
529147,2
808990,3
892518,3
552926,3
80006,2
780591,2
143295,2
228748,2
402698,3
301638,2
731807,2
34667,2
747353,3
838218,2
995935,3
536636,3
193670,3
186378,2
45009,3
831432,2
736313,2
475799,2
235998,3
369926,2
221807,2
9052,2
444645,2
882092,3
275243,2
697793,2
971454,2
178327,2
106634,2
1029364,2
278365,2
746013,2
828108,2
879447,2
849830,2
800407,2
160482,2
673687,1
737855,3
470044,3
255675,2
604665,2
32510,2
676084,2
29541,2
344235,2
551752,2
360195,2
453855,2
542030,2
835163,2
929413,2
721044,3
396758,2
172101,3
910962,2
682752,2
130031,2
432263,1
351535,1
311955,3
695902,3
509130,3
477804,2
775133,1
732055,3
611814,2
92250,3
766125,3
500015,2
126539,2
887791,3
248265,2
838585,3
747451,1
574207,2
442109,3
680781,2
7447,2
952042,1
567757,2
671741,2
169590,2
951191,1
4928,3
352643,2
342856,3
522143,2
837850,2
263011,2
308732,2
585664,2
204551,2
278894,2
105090,3
1035746,2
581835,2
765891,3
263341,2
1006986,3
848470,2
983565,3
745509,2
271782,2
97969,3
922269,2
770634,2
1007755,2
699263,2
88451,2
24358,2
188455,2
443506,2
751807,3
370277,2
190519,2
392817,2
494652,2
656895,2
979320,3
695217,3
606658,3
217138,3
803787,2
918147,2
859447,2
744865,3
439469,1
811418,2
331562,3
101774,3
15618,3
484179,2
754967,2
906767,2
1030181,2
697642,2
627955,3
412132,3
652677,1
367256,3
990218,2
490036,3
757104,3
251088,2
7694,2
263977,3
657156,2
442262,2
96018,2
488293,2
871947,1
335138,2
68802,2
242070,3
886450,3
576290,1
64493,3
942697,3
196107,3
368667,2
1002904,2
933362,2
779980,1
24034,3
253060,2
675594,2
625596,2
96657,2
790580,2
935743,2
781453,2
393940,2
984590,1
896393,3
542177,2
834392,2
306795,2
851211,2
684166,2
134468,3
722455,2
1003547,2
301438,3
876326,2
17310,2
754698,2
177497,2
12947,2
361331,3
350236,2
607387,3
903456,3
990105,2
262467,3
598648,3
50764,2
926772,2
685382,2
700987,3
69040,3
90745,2
695799,3
594548,2
310124,3
1034352,2
524511,2
656463,3
734323,2
849296,2
250935,2
255227,3
693210,3
165775,2
106975,2
699042,2
26943,3
1049004,1
838963,2
222744,1
915200,3
310595,2
8248,2
713438,2
122274,2
29646,1
410357,3
826022,3
603060,2
940155,3
100311,3
17784,2
877428,2
396535,2
974889,3
455165,2
171010,3
292011,3
47262,2
457554,2
419640,3
291101,3
718618,2
752341,2
237001,2
858301,3
471207,1
1021078,2
469137,2
871598,3
392726,3
705712,3
487772,2
467441,2
234078,2
18061,3
225106,3
99565,3
725587,3
617002,2
772525,2
215162,3
244886,2
619366,1
74297,1
529308,3
391923,2
46312,2
250821,3
919942,2
725201,2
197601,3
580448,2
475860,2
892940,3
520437,3
554749,1
349902,2
78218,1
961275,3
239137,3
133473,2
595346,2
157079,3
21066,2
762475,2
198624,2
205392,2
520756,2
170642,2
582788,1
929994,3
968970,2
557759,3
665414,3
33046,2
134555,3
404514,3
592550,2
96122,3
585986,3
283638,3
819183,2
457502,2
560929,3
245340,1
857075,3
126148,2
366291,2
147208,1
156623,2
587729,2
269180,2
4412,3
610455,2
999421,3
271557,2
677603,2
134456,3
642820,3
192597,1
986384,3
540535,2
200714,2
700396,2
1027971,2
882140,2
812672,2
791688,3
670117,2
360391,3
20899,3
983208,1
242749,2
960318,2
554244,3
375875,3
226249,3
763209,3
262343,2
847181,2
428328,3
805647,3
308045,3
218228,3
85792,2
11004,2
182701,2
454934,3
601120,2
1051312,2
628331,2
230559,2
1044820,2
870061,2
1020392,2
623405,3
712094,3
518105,1
755324,3
1020989,3
344442,3
129005,3
456748,2
359792,3
76819,2
605964,2
318459,3
146072,2
401696,2
1048883,3
492966,2
700675,2
79540,3
501152,2
185743,2
203431,3
880136,3
656567,2
565553,2
804718,3
462280,3
947152,2
980991,3
377786,3
230405,3
396842,3
613180,3
289020,3
585156,3
438396,3
416810,2
498124,3
158307,2
245153,2
815880,2
615099,2
363264,3
936337,3
233969,2
850578,2
173603,2
62028,2
496049,2
419277,2
244080,2
6026,2
1002928,2
699994,2
508425,2
754709,1
775403,2
404873,2
543836,2
659141,2
22638,2
755252,2
453704,2
263203,2
744288,2
149307,2
60613,3
921565,3
143366,2
742763,3
246403,1
794323,2
417554,3
332619,3
754877,3
979481,3
747067,3
903789,3
600893,3
760225,3
359378,1
864018,3
1008639,3
46597,2
307216,2
114985,2
355392,2
802795,3
764493,3
965882,2
316253,2
526554,2
672803,2
359365,3
1009695,3
627245,2
514516,2
909149,2
23468,2
895667,2
773301,3
857199,3
582296,2
902412,1
237598,2
418071,3
827301,3
803051,2
548220,3
165903,3
681961,2
768803,2
116760,3
1032850,2
101651,2
474645,2
398660,2
258771,3
550904,3
44,2
927918,3
584691,3
222542,2
623401,2
657827,2
106876,2
125109,1
802545,3
371076,2
189204,2
253153,2
1047655,2
45824,2
554919,2
109036,2
399458,2
911351,3
279400,2
331285,2
665350,2
826671,3
249914,2
184284,2
548151,2
134962,2
404748,2
338231,2
395884,3
86410,2
90948,2
23894,1
186070,1
801841,2
993290,3
456644,1
893899,2
774887,3
587895,2
106047,2
997433,1
254198,2
946896,3
124631,3
972323,2
848848,2
548521,2
567129,2
987172,2
414482,2
833756,2
853805,2
13758,3
938543,2
11799,2
90763,2
253169,2
832377,2
576191,2
21175,3
497378,2
726931,3
121740,2
470702,2
750264,1
1048199,2
499303,2
101793,3
948406,1
121099,2
408962,1
616176,1
9794,2
413676,3
906046,2
323468,3
929281,3
922719,2
642426,2
530783,3
652566,3
15974,2
600324,2
995339,2
971667,2
244803,2
659892,2
731357,3
660138,2
738473,2
982974,2
764462,3
795405,2
560722,2
757374,3
82720,2
123024,3
89814,2
789156,3
646206,2
119917,2
634117,3
648827,3
220440,2
625861,2
710024,3
156299,3
988684,3
58411,3
702120,2
1042845,2
585219,2
614200,1
973413,3
742459,2
166691,2
877840,2
677693,2
1024996,2
821036,3
480355,2
5831,3
994292,3
156536,2
262431,3
301128,3
521948,2
283010,2
390104,2
229009,2
458301,2
380915,2
390358,2
881731,3
704685,2
240166,2
736513,1
815468,3
404578,2
376901,3
59958,2
452295,2
167305,2
110864,2
142071,3
324281,3
461210,1
919712,3
818010,2
613428,2
447920,2
83909,2
1044117,3
811041,3
338691,2
255109,3
472678,2
560663,2
601556,2
473152,2
181933,2
694673,1
669257,3
146735,1
11410,3
286266,1
172272,2
1014816,2
343670,3
451613,1
364964,2
742803,2
933135,2
207418,2
937085,3
51824,3
349158,2
374291,2
408017,2
418708,2
190356,2
157890,2
388058,2
549589,2
789146,1
978942,2
667185,2
984515,2
103557,2
651076,3
773151,3
735728,2
111789,2
832995,3
713747,2
499597,3
206709,1
538728,3
77107,2
442784,2
460606,2
970380,3
171905,2
336682,2
926575,2
935751,2
652639,3
514829,3
211996,2
964577,2
248421,2
49629,2
168504,2
18175,2
234647,2
367643,2
740095,2
959229,3
229795,2
159780,2
364766,3
450399,3
6135,3
193469,2
999012,2
878976,3
374178,2
464538,2
774130,3
177692,2
76943,2
697231,3
185440,3
592764,2
664895,2
704465,3
754652,2
1041841,1
703154,3
417739,2
650037,2
313048,3
54412,2
945341,3
1013552,2
910626,2
1020775,1
941399,2
382205,2
523608,1
871432,3
211815,2
253239,2
728387,2
748011,2
385028,3
520733,2
559272,1
823389,1
714267,3
1051244,3
259177,2
725477,2
466326,2
559787,2
708114,2
471119,2
185453,3
632436,1
125313,3
983605,3
166242,3
920746,2
688085,3
50419,3
316806,3
715386,3
626666,1
332542,3
556138,3
774918,2
586911,2
488719,2
691859,2
1036085,2
130926,2
636038,3
554311,2
811349,2
567046,2
145260,2
761001,2
797947,3
893249,3
249788,1
669685,2
335498,2
189677,2
383213,2
773600,2
359472,2
177183,3
17267,2
1020784,1
303321,2
1016563,2
905156,2
956148,2
805238,2
1024687,3
429650,3
224823,2
417923,2
66677,3
85997,3
71935,1
116104,2
476209,2
887591,2
299774,2
759458,2
736464,3
186164,2
188048,2
96090,2
993892,2
956075,3
997853,2
611878,2
958586,2
823116,3
661187,2
618370,2
240199,2
193244,3
760977,2
66367,3
339806,2
557082,2
922382,2
118474,2
1032807,2
755809,2
887363,2
743877,2
416515,2
235701,3
731596,2
253037,2
291447,3
347859,3
323186,2
88072,3
462708,3
875098,1
998045,2
56009,2
1009980,3
432553,2
396323,2
806483,2
105447,2
771536,2
172333,3
706420,2
312895,2
513174,2
1037501,1
308424,2
40777,3
340476,2
986789,2
380191,2
737541,2
716538,2
456705,3
601895,3
437108,2
323531,2
116182,1
1043036,2
343046,2
904028,2
256893,3
336954,3
59564,3
538583,3
807238,2
931097,3
781712,3
754648,2
238180,2
545430,2
552090,2
565520,1
747320,3
725590,2
330093,2
808282,2
175425,1
617415,3
615820,2
784891,2
198843,3
162175,2
363081,3
441530,3
639162,3
535217,3
102448,2
27057,3
534768,2
599550,2
967293,2
784346,2
64517,2
711046,3
627269,2
982468,3
232767,3
380318,2
715069,2
882631,2
115274,3
987467,3
684727,3
113189,2
549730,3
2122,2
655348,2
405498,3
876861,1
318209,3
205035,2
736579,2
55210,2
315898,2
570750,2
748699,3
675418,2
130434,3
50077,2
731167,2
896055,3
1013224,2
375085,3
912091,2
331509,2
325211,1
375670,3
524244,2
791406,2
316916,3
713198,3
993607,2
952341,3
134863,1
974881,2
970217,2
187123,2
185883,2
704355,2
573026,2
61078,3
996893,3
47001,1
940774,3
555970,3
451877,2
679619,3
917013,2
350473,2
21128,2
584690,2
796826,2
1051166,2
36826,3
272511,2
244073,3
1012204,3
905839,2
247884,2
160170,2
13629,3
604041,2
800109,2
1013010,3
136621,2
889949,2
195611,2
738403,2
354710,1
448140,2
704901,3
565821,2
65157,2
517844,3
121429,2
480177,2
615114,1
628572,2
507208,2
238481,2
575868,3
343469,2
777326,2
305058,2
964603,1
817028,3
648179,1
369949,2
551447,3
272363,2
1003773,2
925783,2
122397,2
440236,2
487201,2
218519,2
562960,3
571619,2
536303,2
13318,3
777620,2
39905,2
95912,3
429951,2
164055,2
782983,1
66610,3
682461,3
12612,2
429106,2
781787,2
420913,3
857486,2
116027,2
878646,3
274407,3
8654,3
102695,3
742940,2
853496,3
562440,3
132295,3
743052,2
164995,2
600141,1
123242,2
3408,3
616412,3
843270,2
166021,3
343000,3
230199,2
878421,2
584981,2
567139,2
401921,2
31645,2
463837,2
924450,2
688944,2
15029,2
119603,2
589056,2
937267,1
579432,2
472223,1
478468,2
1015274,2
302291,2
625439,2
271315,2
21897,3
241031,2
538928,2
260128,2
123475,3
227542,2
890733,3
814107,1
93650,2
874866,2
331719,2
243981,2
677344,2
244433,3
854435,2
404363,3
96324,2
501117,2
471179,2
153981,1
420382,2
515309,1
589023,2
767442,3
637380,2
761779,3
22370,3
268449,2
742590,2
310137,2
721129,3
44423,2
335765,2
123184,2
988221,3
477210,2
679119,2
451706,3
354144,2
526525,2
402716,1
106373,3
296783,3
801539,2
862967,3
551008,3
983254,2
7321,1
58161,2
961328,3
870437,2
569796,2
383685,2
160603,2
122336,1
869373,3
360946,2
786990,2
128912,2
10776,2
365899,2
405846,1
704504,2
454226,2
123702,3
1012007,2
335887,3
442356,2
649123,2
947056,1
118569,2
658850,3
845253,2
2147,2
293694,2
890825,3
308121,2
806158,2
1045115,2
997817,3
367997,2
63611,2
396301,2
19196,3
810260,3
863580,2
357340,1
221725,2
575119,1
737375,3
1001592,2
334679,2
119775,2
357220,3
459520,2
486761,3
95879,2
761478,2
137354,2
889410,2
736069,2
312650,2
598392,2
764946,2
249655,2
702733,2
755119,2
554710,3
42062,2
599174,2
139177,3
287963,2
586960,2
71910,2
421878,2
313737,3
977335,2
997811,3
836327,1
969911,2
524687,3
1023637,2
243764,2
726709,2
867553,2
730753,2
139590,3
78273,3
950574,2
707373,2
1047908,2
253496,2
489803,2
869017,2
893967,2
849561,2
356893,1
36833,2
662099,2
364665,2
378281,2
98130,2
821960,2
114577,2
798000,2
160526,2
1006585,3
212600,2
358058,2
1035905,3
625116,3
854725,2
54124,2
69640,3
539031,2
997012,3
1052758,2
1011962,2
86762,2
1090,2
440134,3
190879,2
163563,3
897222,2
850383,2
191557,2
574454,3
195418,3
488125,3
359182,2
1034719,1
1051944,2
1023103,2
763241,1
279358,3
394039,2
788861,2
196521,2
175305,3
642163,2
671919,2
486184,3
886959,2
471713,2
242669,2
1000737,2
878882,1
886598,1
961053,1
794162,2
737514,2
303515,3
998284,1
318746,2
760301,2
837930,2
157000,2
911435,3
887763,2
872325,1
49872,2
52737,2
959371,2
987417,2
394480,1
814598,2
942473,2
845047,3
386800,3
122780,3
166376,2
853069,2
323452,3
783007,2
16964,2
885634,3
128554,3
814538,2
861562,2
110726,3
945406,2
805920,2
335751,2
890318,3
15750,3
238850,2
1010214,1
790841,2
479270,2
205724,2
325998,2
855695,3
827367,2
367791,3
1028366,3
913062,3
129956,2
767295,2
113124,3
7989,1
623196,2
856987,2
929122,2
831591,2
474773,2
844524,3
659350,3
305505,2
144994,2
7491,2
500915,2
920430,2
304583,3
1048729,2
790599,3
756025,2
772244,2
735432,2
537531,2
402834,3
266476,2
247136,3
790083,2
191915,2
95454,2
683903,2
913701,3
483107,3
956789,2
108228,3
466747,2
790345,3
377752,3
1044342,2
464894,2
463386,3
314012,2
483188,3
357325,2
124493,3
464080,2
12840,2
462403,3
796578,2
331954,2
295381,3
14138,3
372585,3
925541,2
228530,2
252256,2
530720,2
999352,2
805543,3
357981,2
5662,2
536152,2
5999,3
932662,1
703012,3
964790,2
198774,3
467226,2
604305,2
513482,3
660357,1
292741,2
1002719,2
132249,3
60315,2
301073,1
483165,3
594966,1
926012,2
52814,2
119415,2
529151,2
882838,1
493571,3
577402,2
833812,2
505485,3
590893,3
781969,2
472345,2
788682,2
247004,2
478663,2
668184,1
855366,2
295195,2
493258,2
992656,3
514086,2
341905,2
861051,2
7439,2
900277,3
933817,2
241842,3
805893,2
705759,3
551104,3
945190,2
879866,2
737871,3
751085,2
405682,2
18122,2
953753,2
614960,2
576712,2
813879,2
321644,2
978336,1
397272,3
834930,3
804110,3
563367,2
173307,2
955725,2
959880,2
470756,2
983278,2
917531,3
486409,2
423528,3
539811,2
453261,2
333178,2
409484,1
789477,2
711733,2
132309,2
763058,2
79095,2
951530,2
332305,2
1006,3
876701,3
935836,3
603878,3
871502,3
543329,3
604635,3
235437,3
905329,3
777816,2
186933,2
526366,2
413457,2
423967,2
20152,1
572534,3
115104,2
635367,2
867846,2
43786,2
515333,2
756181,2
394823,2
1032413,3
255429,1
765192,3
731967,2
373121,2
87918,2
865450,2
153682,3
945502,3
186246,2
804014,2
565339,2
783288,2
515174,2
703413,2
607927,2
675832,2
